          6.26042383e+03, 2.58349805e+03, 2.35407544e+03, 7.79616577e+02,
          3.27905487e+02, 6.03723450e+02, 4.26715576e+03, 2.45045190e+03,
          4.08833154e+03, 1.06585681e+03, 2.77049561e+03, 4.24227112e+02,
          6.42157104e+02, 0., 1.85953320e+03, 1.41895471e+03,
          4.08143677e+03, 3.77658838e+03, 4.03541406e+03, 1.98553662e+03,
          0., 1.71890173e+03, 4.74786182e+03, 2.50493848e+03,
          8.71324219e+03, 2.79594751e+03 ]
      - [ 2.80383276e+03, 2.26519531e+03, 3.72051563e+03, 4.19929736e+03,
          0., 0., 3.72871680e+03, 4.09369482e+03, 4.31653223e+03,
          3.83032623e+02, 0., 0., 0., 0., 3.02827832e+03, 6.02002539e+03,
          6.52798193e+03, 2.16933301e+03, 0., 0., 0., 0., 0.,
          8.15537256e+03, 3.03450806e+03, 4.41531494e+03, 1.43452344e+03,
          8.40897156e+02, 3.69367969e+03, 1.91790344e+03, 2.58264941e+03,
          4.08209058e+03, 8.96726367e+03, 9.51813965e+02, 8.36339661e+02,
          1.72046509e+02, 1.78760010e+03, 2.39133521e+03, 2.17704346e+03,
          4.02898389e+03, 2.64535889e+03, 2.34966650e+03, 2.78539032e+02,
          6.11335107e+03, 8.16692188e+03, 4.09499695e+02, 0.,
          3.20700610e+03, 2.38753198e+03, 2.35453987e+01, 0., 0.,
          1.91762744e+03, 0., 2.59798779e+03, 1.81922498e+03,
          7.60786865e+02, 2.36974442e+02, 2.65998950e+03, 1.81202759e+03,
          3.73051465e+03, 7.21535889e+02, 5.52119482e+03, 6.22479443e+03 ]
      - [ 1.78750635e+03, 7.59052063e+02, 8.09948340e+03, 3.63265503e+03,
          0., 3.57099426e+02, 5.00422559e+03, 5.09558624e+02,
          1.10372876e+03, 0., 1.29672778e+03, 0., 9.17746155e+02,
          1.44499130e+02, 3.68654883e+03, 5.35556885e+03, 7.11534473e+03,
          2.25939722e+03, 1.86437744e+03, 4.15735504e+02, 0., 0.,
          2.92010156e+03, 4.02100757e+03, 9.81282166e+02, 1.54490320e+03,
          1.15659509e+03, 0., 1.83635513e+02, 1.36183704e+03,
          6.33871729e+03, 4.00918799e+03, 408., 7.50654358e+02,
          8.20936035e+02, 1.12390244e+04, 6.65338037e+03, 6.24080469e+03,
          4.80980176e+03, 0., 8.95882813e+02, 1.97882813e+03,
          1.44450684e+02, 3.85681934e+03, 4.83223779e+03, 1.74058972e+03,
          5.85518457e+03, 3.31360817e+01, 1.07930432e+03, 2.03448645e+03,
          9.98572632e+02, 4.37127637e+03, 2.86115381e+03, 2.09490479e+03,
          2.78835303e+03, 1.65111584e+03, 2.28172070e+03, 2.82842708e+00,
          2.60714417e+02, 5.52868799e+03, 4.24313965e+03, 1.90874646e+03,
          5.35077637e+03, 2.00262842e+03 ]
      - [ 1.33281531e+03, 4.27689404e+03, 1.63049365e+03, 2.71131299e+03,
          8.15607727e+02, 2.48477124e+03, 1.15235449e+03, 6.60140869e+03,
          7.15220276e+02, 1.01738879e+03, 0., 0., 0., 0., 3.53192383e+02,
          8.05645020e+03, 6.89991357e+03, 2.17601587e+03, 2.03528003e+03,
          0., 0., 0., 2.21898389e+03, 5.91142236e+03, 3.73484204e+03,
          2.66835205e+03, 1.52064148e+03, 0., 7.93095215e+02,
          1.63007825e+03, 5.52976465e+03, 4.29888232e+03, 5.09089355e+03,
          3.79575024e+03, 1.68164734e+03, 1.39283886e+01, 5.96583398e+03,
          1.69358386e+03, 4.69219238e+03, 5.10010791e+03, 2.27933301e+03,
          1.49092175e+03, 4.38793762e+02, 0., 1.30511340e+03,
          4.94161926e+02, 3.19399438e+03, 3.34275684e+03, 734., 0., 0.,
          0., 1458., 0., 1.49881482e+03, 4.23301807e+03, 1.85477930e+03,
          2.68809351e+03, 1.16957056e+03, 0., 3.03784497e+03,
          1.56065015e+03, 3.89239160e+03, 1.30724971e+04 ]
      - [ 2.43268579e+03, 1.14569897e+03, 5.92663452e+02, 1.84825513e+03,
          1.88967871e+03, 2.82192749e+03, 3.78654541e+03, 8.88193542e+02,
          7.41592651e+02, 0., 0., 0., 0., 0., 3.33943848e+03,
          1.07566035e+04, 5.15214209e+03, 1.95467847e+03, 0., 0., 0., 0.,
          0., 3.95828296e+03, 3.26925439e+03, 1.08508008e+03,
          7.37722168e+02, 4.95630920e+02, 2.82234692e+03, 7.07119507e+02,
          2.33365259e+03, 8.28648633e+03, 1.39428467e+03, 1.62515662e+03,
          0., 1.05831653e+03, 1.05528430e+03, 1.10941429e+02,
          5.48310107e+03, 8.79891699e+03, 4.78301074e+03, 4.67596777e+03,
          3.19724884e+02, 0., 8.23513916e+02, 3.84965039e+03,
          6.40642773e+03, 2.32257129e+03, 8.38790955e+02, 2.72281201e+03,
          0., 6.34911011e+02, 750., 0., 4.24264069e+01, 1.47903438e+04,
          2.88105420e+03, 1.75720264e+03, 1.11351721e+03, 1.87088599e+03,
          2.20045996e+03, 7.05091553e+03, 2.28960864e+03, 3.92823584e+03 ]
      - [ 9.47889160e+03, 5.26591406e+03, 3.34020557e+03, 0., 352., 0.,
          8.31553101e+02, 2.14819067e+03, 9.62008301e+02, 2.37952173e+03,
          2.91029205e+02, 0., 0., 0., 2.89471924e+02, 3.87604175e+03,
          8.17526465e+03, 1.71265869e+02, 0., 0., 0., 2.76586334e+02,
          2.38520337e+03, 1.63817725e+03, 1.10206543e+03, 2.03973828e+03,
          2.83805249e+03, 3.32933447e+03, 352., 5.14470581e+02,
          5.35096777e+03, 2.62908228e+03, 7.47365723e+02, 2.54720532e+03,
          1.05924951e+03, 1.53308350e+03, 0., 9.12308044e+02,
          1.54386426e+03, 5.82115869e+03, 1.50516689e+04, 3.57132996e+02,
          2.61665820e+03, 7.06508301e+02, 1.83374280e+03, 3.76267896e+03,
          2.66659375e+03, 1.60551172e+03, 2.35413379e+03, 2.26692114e+03,
          2.68687500e+03, 0., 138., 2.09124121e+03, 5.32185303e+02,
          5.06792188e+03, 8.45837109e+03, 2.50438086e+03, 8.09850708e+02,
          3.88935522e+03, 2.35654102e+03, 3.06507080e+03, 4.18129980e+03,
          1.02019608e+02 ]
      - [ 1.40457578e+04, 2.08598853e+03, 8.26628113e+02, 8.46916748e+02,
          2.64201611e+03, 0., 2.48442847e+03, 5.50681396e+02,
          2.91068262e+03, 0., 0., 0., 5.20499756e+02, 0., 0.,
          4.09787500e+03, 2.53323730e+03, 3.75388908e+01, 0., 0., 0., 0.,
          1.70807617e+03, 0., 3.21615576e+03, 4.45188721e+03,
          2.87764038e+03, 4.60039124e+02, 6.20259644e+02, 2.63940527e+03,
          2.10627954e+03, 1.08546260e+04, 1.11462354e+03, 1.46770117e+03,
          7.98384644e+02, 1.63612939e+03, 8.49875305e+02, 7.42614319e+02,
          2.97119165e+03, 4.68512451e+03, 8.10461572e+03, 3.69198999e+03,
          0., 2.62090625e+03, 4.71495898e+03, 1.31796033e+03,
          2.31994482e+03, 2.24950806e+03, 2.17795386e+03, 9.89059143e+02,
          1.69785083e+03, 1.94745068e+03, 9.03496094e+02, 1.12611365e+03,
          3.39411240e+01, 9.92741406e+03, 3.51975195e+03, 2.95039746e+03,
          2.65655249e+03, 2.65448218e+03, 3.63298218e+03, 2.51739478e+03,
          2.44421655e+03, 4.00855981e+03 ]
      - [ 1.01019619e+04, 1.54279297e+03, 5.82781250e+02, 3.79698682e+03,
          5.29482788e+02, 9.92781921e+02, 0., 5.50853882e+02,
          3.07325806e+03, 2.40416298e+01, 0., 0., 0., 0., 6.11079346e+02,
          3.25529346e+03, 1.02656904e+04, 5.19843750e+02, 0., 0., 0., 0.,
          0., 0., 8.65717969e+03, 5.37319434e+03, 0., 2.68197485e+03,
          8.28150940e+02, 8.92216370e+02, 1.88601196e+03, 4.15590381e+03,
          1.29456812e+03, 3.20333960e+03, 2.38798682e+03, 1.40700781e+03,
          4.17975342e+02, 8.63133850e+01, 3.00324072e+03, 8.46738379e+03,
          9.87608691e+03, 1.13216606e+02, 2.07649512e+03, 2.01702478e+03,
          5.62210889e+03, 2.18992871e+03, 3.40337891e+03, 3.78171899e+03,
          6.89295117e+03, 1.48191565e+03, 0., 0., 778., 0.,
          1.81775525e+03, 5.10794629e+03, 8.83009375e+03, 2.63772266e+03,
          2.89079028e+03, 1.09114990e+03, 836., 9.14842041e+02,
          6.73622986e+02, 9.41662109e+03 ]
      - [ 6.76862744e+03, 3.39973218e+03, 2.20124243e+03, 1.81921924e+03,
          9.00635315e+02, 1.45445496e+03, 3.43206812e+03, 4.35576172e+03,
          3.65872363e+03, 6.74928589e+01, 0., 0., 0., 0., 1.03657692e+02,
          4.03877979e+03, 1.08042598e+04, 5.67186218e+02, 0., 0., 0., 0.,
          8.36719788e+02, 2.86807739e+03, 9.76373047e+03, 3.15542261e+03,
          3.48826599e+02, 1.60465723e+03, 1.45069287e+03, 1.66272852e+03,
          2.82015845e+03, 3.75811987e+03, 7.22630957e+03, 4.05464771e+03,
          1.90422327e+03, 0., 2.19520752e+03, 7.19407227e+02,
          3.82080786e+03, 4.79806934e+03, 6.48072705e+03, 5.37521545e+02,
          0., 8.48411438e+02, 6.91720459e+03, 3.12409992e+01,
          1.00139001e+03, 3.70023340e+03, 5.65614111e+03, 3.24824707e+02,
          1.47648230e+01, 0., 922., 0., 4.01159741e+03, 1.14170300e+03,
          6.09985400e+03, 1.64573853e+03, 4.09761230e+03, 8.03753723e+02,
          1.65216577e+03, 8.58134033e+02, 1.18243860e+03, 9.38061133e+03 ]
      - [ 9.02646191e+03, 1.93095239e+03, 3.15479248e+03, 2.61664624e+03,
          6.36777771e+02, 7.01327332e+02, 2.01578638e+03, 3.31427856e+03,
          5.35051392e+02, 1.90536087e+02, 0., 6.07988464e+02,
          8.81223022e+02, 0., 8.46424255e+02, 4.10842822e+03,
          7.77812646e+03, 2.76009180e+03, 0., 0., 16., 0.,
          2.63713721e+03, 3.90158521e+03, 5.01998193e+03, 2.79640039e+03,
          2.69636597e+03, 0., 1.27783362e+03, 3.99405762e+03,
          1.98402222e+03, 5.79692432e+03, 2.24210425e+03, 2.19967334e+03,
          3.35608350e+03, 2.52067236e+03, 6.27472656e+03, 9.39359985e+02,
          2.43414368e+02, 5.19386279e+03, 5.73075635e+03, 1.24438965e+03,
          1.37830029e+03, 4.31733936e+03, 3.07585571e+03, 2.30844849e+03,
          1.23069084e+02, 1.64519897e+03, 2.92414331e+03, 5.21574219e+03,
          4.97346954e+02, 6.95816040e+02, 538., 1.49459030e+02,
          1.07480232e+02, 2.43076685e+03, 7.35196240e+03, 3.67716992e+03,
          3.08668994e+03, 1.93682202e+03, 3.01884424e+03, 3.90648022e+03,
          2.03197021e+03, 3.90084033e+03 ]
      - [ 8.13904932e+03, 1.50828052e+03, 2.34838794e+03, 3.11174146e+03,
          1.32390479e+03, 0., 3.21128223e+03, 7.84019434e+03,
          8.69656250e+02, 0., 0., 6.89992737e+02, 1.07254114e+03, 0.,
          9.59217041e+02, 3.92401270e+03, 9.95683496e+03, 1.05550903e+03,
          0., 0., 1.08951099e+03, 1.33396851e+03, 1.20477722e+03,
          2.54272949e+03, 5.06938281e+03, 3.22716016e+03, 2.20605786e+03,
          2.33298682e+03, 3.95568018e+03, 4.35839417e+02, 9.68175293e+02,
          5.91735107e+03, 7.47597510e+03, 3.50828320e+03, 1.44783130e+03,
          1.97041846e+03, 3.23493774e+03, 1.42308691e+03, 2.29273926e+03,
          1.97703918e+03, 6.86859814e+03, 4.39292877e+02, 1.74297876e+03,
          1.95615845e+03, 4.65360547e+03, 1.47587622e+03, 9.32998596e+02,
          0., 2.15192871e+03, 2.44153760e+03, 8.58399658e+02,
          2.51375635e+03, 2.75659204e+03, 0., 9.40999023e+02,
          4.54014063e+03, 5.16191846e+03, 1.04635901e+03, 9.59859558e+02,
          2.62518164e+03, 1.10909033e+04, 3.14230518e+03, 3.79152563e+03,
          2.09242432e+03 ]
      - [ 2.10603076e+03, 1.08149646e+03, 3.90334155e+03, 4.78885498e+03,
          7.98204224e+02, 1.36267065e+03, 3.22105371e+03, 2.42452783e+03,
          5.81171924e+03, 1.86954544e+02, 0., 0., 0., 1.14490173e+02,
          2.02790833e+03, 6.41866162e+03, 6.29929395e+03, 2.01595361e+03,
          4.09737793e+03, 0., 1304., 0., 3.10409790e+03, 5.81589795e+03,
          6.48160596e+03, 1.54494263e+03, 7.84251221e+02, 3.11608521e+03,
          4.10646680e+03, 1.59424634e+03, 3.87791748e+03, 7.83225403e+02,
          1.28945923e+03, 1.64096826e+03, 5.43947363e+03, 3.87623145e+03,
          3.06432544e+03, 5.09461084e+03, 3.00342590e+02, 2.02739819e+03,
          6.09547119e+02, 2.11790039e+03, 1.01048175e+03, 3.44400940e+02,
          1702., 0., 1.08787247e+02, 7.74993213e+03, 3.24488965e+03,
          2.19936401e+03, 0., 6.99188110e+02, 1554., 6.82221375e+02,
          1.99493140e+03, 1.94671033e+03, 578., 8.95874573e+02,
          4.21906445e+03, 4.82758691e+03, 4.39797754e+03, 1.91002609e+02,
          3.22203760e+03, 6.56533936e+03 ]
      - [ 6.15231689e+03, 3.49145215e+03, 2.27931836e+03, 3.62105835e+03,
          1.09877808e+03, 0., 1.52224951e+03, 1.07632852e+04,
          8.15811218e+02, 0., 0., 0., 0., 0., 2.13067627e+02,
          3.93421582e+03, 1.07112715e+04, 2.69506519e+03, 0., 0., 348.,
          0., 7.79534607e+01, 3.45621777e+03, 1.09124189e+04,
          4.83130811e+03, 7.16441406e+02, 0., 1.04312732e+03,
          2.44030127e+03, 1.47777148e+03, 2.75732349e+03, 5.13500098e+03,
          5.39895410e+03, 1.45578003e+03, 8.06896545e+02, 3.60113232e+03,
          4.40813867e+03, 1.81185211e+02, 3.60191504e+03, 2.86059985e+03,
          1.53577783e+03, 2.17830215e+02, 6.68460754e+02, 2.20503296e+03,
          0., 1.95489136e+02, 4.03771631e+03, 2.92804614e+03,
          8.48528099e+00, 0., 0., 966., 0., 8.40942078e+02,
          3.63459814e+03, 4.33198145e+03, 2.86035736e+02, 3.54935278e+03,
          1.12507678e+03, 1504., 0., 2.25097437e+03, 1.39620068e+04 ]
      - [ 2.31170996e+03, 3.53025513e+03, 2.69645972e+03, 2.56102954e+03,
          1.71382593e+03, 1.03993774e+03, 3.58963721e+03, 1.08416956e+03,
          6.46888623e+03, 2.12366913e+02, 0., 0., 0., 0., 1.36591565e+03,
          5.82378857e+03, 6.99904834e+03, 3.37552954e+03, 0., 0., 0.,
          7.48086914e+02, 3.71149878e+03, 1.93309497e+03, 5.72670996e+03,
          3.51489502e+03, 2.53577539e+03, 6.26023987e+02, 7.60611572e+02,
          1.06914917e+03, 3.82721680e+03, 6.09073779e+03, 7.54715381e+03,
          3.05512500e+03, 8.99415283e+02, 8.95764404e+02, 1.18894653e+03,
          6.01791895e+03, 2.31227905e+03, 1.68781860e+03, 3.80380615e+03,
          2.04715588e+03, 0., 0., 810., 0., 0., 2.24685010e+03,
          6.42913428e+03, 1.51018884e+03, 0., 0., 1302., 0.,
          1.92441333e+03, 5.22728662e+03, 5.77730225e+03, 2.59418848e+03,
          3.01190869e+03, 9.66320435e+02, 2.04351770e+03, 4.73767883e+02,
          3.22345386e+03, 7.60063281e+03 ]
      - [ 4.83280615e+03, 6.10116357e+03, 2.47477563e+03, 2.48462695e+03,
          3.05359448e+03, 1.85249084e+03, 9.64508240e+02, 0.,
          1.71778125e+03, 2.14821387e+03, 7.96110718e+02, 0., 0.,
          8.78635330e+01, 4.54225732e+03, 0., 3.93523120e+03,
          8.47774316e+03, 1.98398590e+02, 0., 878., 0., 0., 0.,
          5.83252393e+03, 5.51516064e+03, 4.41183301e+03, 1.81026855e+03,
          4.99833203e+03, 1.26083594e+03, 0., 9.23585388e+02,
          4.97826172e+03, 4.58798584e+03, 4.20314990e+03, 1.92036426e+03,
          5.90307471e+03, 1.37350415e+03, 1.77043042e+03, 8.31047546e+02,
          5.83525684e+03, 3.33919458e+03, 0., 7.49875244e+02,
          2.29288306e+03, 4.88466988e+01, 3.01890717e+02, 4.56326630e+02,
          5.37543896e+03, 3.67594067e+03, 6.34850586e+02, 4.61537781e+02,
          888., 0., 1.55770972e+03, 2.68007446e+02, 5.70094141e+03,
          2.73747192e+03, 9.03349609e+02, 3.06594287e+03, 7.57117773e+03,
          3.68208301e+03, 1.01409338e+03, 1.63219531e+03 ]
      - [ 1.78342993e+03, 1.97764124e+03, 9.48245911e+02, 5.87820703e+03,
          7.46138550e+02, 1.29809595e+03, 2.90535010e+03, 9.06920313e+03,
          1.07111267e+03, 0., 0., 0., 46., 0., 3.20920197e+02,
          8.00216260e+03, 2.58925806e+03, 4.44733252e+03, 1.25419141e+03,
          6.59411865e+02, 1456., 7.49086121e+02, 2.78563550e+03,
          6.93686426e+03, 4.32489160e+03, 6.83814331e+02, 1.30960229e+03,
          2.69493286e+03, 6.35632178e+03, 2.93095801e+03, 2.51059229e+03,
          2.69291943e+03, 3.34582739e+03, 1.84109241e+03, 3.28220923e+03,
          4.56956934e+03, 6.39559229e+03, 1.95450635e+03, 1.86333423e+03,
          0., 1.35377710e+03, 4.83385376e+02, 8.23413635e+02, 0.,
          1.53830847e+03, 0., 2.75166943e+03, 3.75748218e+03, 142.,
          5.70780945e+02, 5.80856262e+02, 2.46333115e+02, 1.57727136e+03,
          0., 8.59672470e+01, 4.10106689e+03, 1.92662598e+03,
          1.15739075e+03, 1.39064612e+03, 5.31479443e+03, 3.27524634e+03,
          4.20804980e+03, 2.51780054e+03, 6.42631250e+03 ]
      - [ 2.04267920e+03, 4.81207910e+03, 4.04247803e+03, 1.35108496e+03,
          6.38918408e+03, 2.98927441e+03, 3.49310760e+02, 3.02141016e+03,
          9.25026489e+02, 1.11449341e+03, 9.71609985e+02, 2.14762622e+03,
          0., 0., 1.61486353e+03, 6.82140625e+03, 9.34606738e+03,
          1.01212695e+03, 0., 0., 1.68693335e+03, 7.59449768e+02,
          1.39673889e+03, 3.31376807e+03, 2.00125879e+03, 1.60854419e+03,
          1.42013318e+03, 0., 5.82404883e+03, 3.61444434e+03,
          1.50630627e+03, 6.07707813e+03, 2.41492480e+03, 9.58890381e+02,
          2.40436743e+03, 2.24117944e+03, 5.82209863e+03, 3.68709692e+03,
          1.94386487e+03, 5.14773584e+03, 7.34221387e+03, 2.20617325e+02,
          6.98670105e+02, 1.37089722e+03, 2.69062195e+02, 8.37598938e+02,
          5.73572998e+02, 3.74707153e+03, 2.78597168e+03, 1.46312402e+03,
          2.59785156e+03, 2.99162170e+02, 1.51558545e+03, 6.53069702e+02,
          1.58914844e+03, 4.42519629e+03, 7.34883350e+03, 3.86716870e+03,
          3.96410547e+03, 3.79557910e+03, 3.08122949e+03, 2.50499951e+03,
          2.22070313e+03, 3.83859009e+03 ]
      - [ 4.80904395e+03, 2.85665210e+03, 1.48044690e+03, 2.92518262e+03,
          2.73426685e+03, 2.06253906e+03, 2.97304663e+03, 0.,
          2.26431152e+03, 1.24131152e+03, 6.68887146e+02, 0., 0., 0.,
          3.14006367e+01, 4.05229297e+03, 1.36957979e+04, 2.11120483e+02,
          0., 0., 10., 2.43565991e+03, 2.49843948e+02, 2.85711694e+03,
          3.21653394e+03, 5.11738867e+03, 1.81918799e+03, 2.69338452e+03,
          1.78827856e+03, 1.85396866e+02, 3.09238208e+03, 8.14342773e+02,
          6.74742822e+03, 3.39393799e+03, 9.35325623e+02, 1.61409338e+03,
          5.71623730e+03, 1.13595776e+03, 2.05391455e+03, 5.62892920e+03,
          7.36219678e+03, 1.62278162e+03, 1.07801392e+03, 1.61378784e+03,
          1138., 1.50581006e+03, 1.88277759e+03, 3.78990039e+03,
          8.34570020e+03, 1.08365247e+03, 0., 5.86506592e+02,
          1.76163037e+03, 0., 1.23613342e+02, 7.37354688e+03,
          3.41902417e+03, 8.79412988e+03, 1.25936493e+02, 1.65714429e+03,
          348., 3.63104541e+03, 1.41690247e+03, 2.89517358e+03 ]
      - [ 4.66892090e+03, 2.39156152e+03, 5.48556787e+03, 1.72740527e+03,
          1.01980530e+03, 1.59126709e+03, 3.94382886e+03, 7.26311621e+03,
          8.08041870e+02, 1.45539624e+03, 0., 0., 0., 0., 0.,
          4.11321289e+03, 9.61123730e+03, 3.17219910e+02, 0., 0., 802.,
          1.23881213e+03, 3.02489478e+03, 4.52217334e+03, 2.68205762e+03,
          2.99271143e+03, 3.09033667e+03, 3.01702661e+03, 2.80466138e+03,
          2.76163354e+03, 1.02397687e+03, 2.53333032e+03, 4.49758203e+03,
          9.11270898e+03, 1.00248688e+03, 5.67814697e+02, 5.77091003e+02,
          9.85860046e+02, 5.96069922e+03, 2.04590356e+03, 6.13825391e+03,
          5.65685415e+00, 0., 0., 0., 0., 0., 0., 8.12418018e+03,
          2.60440332e+03, 2.45576874e+02, 0., 254., 1.99529449e+02,
          6.75659119e+02, 5.30891699e+03, 5.57557227e+03, 9.24484766e+03,
          6.60062134e+02, 0., 1.22434619e+03, 1.86669385e+03,
          4.47721143e+03, 1.04806885e+03 ]
      - [ 1.75805505e+03, 5.61237158e+03, 4.18940332e+03, 6.81362695e+03,
          3.31978247e+03, 1.77770593e+03, 1.85856287e+03, 4.12837109e+03,
          2.21527051e+03, 1.02968811e+03, 3.94811108e+03, 1.05025903e+03,
          736., 3.01776147e+03, 2.00745801e+03, 2.00551526e+03, 1866.,
          4.27497070e+03, 2.14363867e+03, 1.89760596e+03, 6.43946240e+03,
          2.60753149e+03, 1.68151221e+03, 2.98555151e+03, 2.59450146e+03,
          2.53023389e+03, 3.52909448e+03, 3.79984351e+03, 5.31226270e+03,
